Category,ProductName,QuantityPurchased
Electronics,Product_67,4
Electronics,Product_71,4
Electronics,Product_32,4
Electronics,Product_197,4
Electronics,Product_13,4
Electronics,Product_54,4
Electronics,Product_27,4
Electronics,Product_63,4
Electronics,Product_98,4
Electronics,Product_38,4
Electronics,Product_67,4
Electronics,Product_132,4
Electronics,Product_71,4
Electronics,Product_45,4
Electronics,Product_84,4
Electronics,Product_53,4
Electronics,Product_13,4
Electronics,Product_67,4
Electronics,Product_56,4
Electronics,Product_13,4
Electronics,Product_27,4
Electronics,Product_153,4
Electronics,Product_114,4
Electronics,Product_129,4
Electronics,Product_197,4
Electronics,Product_198,4
Electronics,Product_151,4
Electronics,Product_63,4
Electronics,Product_12,4
Electronics,Product_189,4
Electronics,Product_10,4
Electronics,Product_36,4
Electronics,Product_126,4
Electronics,Product_11,4
Electronics,Product_54,4
Electronics,Product_13,4
Electronics,Product_71,4
Electronics,Product_153,4
Electronics,Product_54,4
Electronics,Product_27,4
Electronics,Product_114,4
Electronics,Product_181,4
Electronics,Product_126,4
Electronics,Product_53,4
Electronics,Product_54,4
Electronics,Product_155,4
Electronics,Product_29,4
Electronics,Product_112,4
Electronics,Product_130,4
Electronics,Product_45,4
Electronics,Product_84,4
Electronics,Product_155,4
Electronics,Product_197,4
Electronics,Product_10,4
Electronics,Product_84,4
Electronics,Product_131,4
Electronics,Product_63,4
Electronics,Product_182,4
Electronics,Product_13,4
Electronics,Product_84,4
Electronics,Product_80,4
Electronics,Product_114,4
Electronics,Product_126,4
Electronics,Product_10,4
Electronics,Product_63,4
Electronics,Product_31,4
Electronics,Product_155,4
Electronics,Product_80,4
Electronics,Product_129,4
Electronics,Product_29,4
Electronics,Product_132,4
Electronics,Product_132,4
Electronics,Product_98,4
Electronics,Product_80,4
Electronics,Product_88,4
Electronics,Product_85,4
Electronics,Product_155,4
Electronics,Product_27,4
Electronics,Product_182,4
Electronics,Product_197,4
Electronics,Product_32,4
Electronics,Product_45,4
Electronics,Product_29,4
Electronics,Product_98,4
Electronics,Product_88,4
Electronics,Product_38,4
Electronics,Product_31,4
Electronics,Product_119,4
Electronics,Product_112,4
Electronics,Product_24,4
Electronics,Product_32,4
Electronics,Product_10,4
Electronics,Product_67,4
Electronics,Product_32,4
Electronics,Product_88,4
Electronics,Product_71,4
Electronics,Product_98,4
Electronics,Product_127,4
Electronics,Product_151,4
Electronics,Product_137,4
Electronics,Product_53,4
Electronics,Product_112,4
Electronics,Product_119,4
Electronics,Product_56,4
Electronics,Product_129,4
Electronics,Product_53,4
Electronics,Product_197,4
Electronics,Product_98,4
Electronics,Product_80,4
Electronics,Product_71,4
Electronics,Product_130,4
Electronics,Product_131,4
Electronics,Product_85,4
Electronics,Product_181,4
Electronics,Product_45,4
Electronics,Product_70,4
Electronics,Product_71,4
Electronics,Product_120,4
Electronics,Product_10,4
Electronics,Product_67,4
Electronics,Product_198,4
Electronics,Product_130,4
Electronics,Product_98,4
Electronics,Product_137,4
Electronics,Product_55,4
Electronics,Product_85,4
Electronics,Product_14,4
Electronics,Product_70,4
Electronics,Product_137,4
Electronics,Product_12,4
Electronics,Product_119,4
Electronics,Product_11,4
Electronics,Product_10,4
Electronics,Product_45,4
Electronics,Product_55,4
Electronics,Product_71,4
Electronics,Product_155,4
Electronics,Product_114,4
Electronics,Product_56,4
Electronics,Product_152,4
Electronics,Product_38,4
Electronics,Product_85,4
Electronics,Product_130,4
Electronics,Product_12,4
Electronics,Product_126,4
Electronics,Product_32,4
Electronics,Product_112,4
Electronics,Product_78,4
Electronics,Product_84,4
Electronics,Product_56,4
Electronics,Product_182,4
Electronics,Product_70,4
Electronics,Product_38,4
Electronics,Product_71,4
Electronics,Product_24,4
Electronics,Product_198,4
Electronics,Product_78,4
Electronics,Product_88,4
Electronics,Product_27,4
Electronics,Product_131,4
Electronics,Product_181,4
Electronics,Product_11,4
Electronics,Product_182,4
Electronics,Product_120,4
Electronics,Product_78,4
Electronics,Product_67,4
Electronics,Product_53,4
Electronics,Product_152,4
Electronics,Product_182,4
Electronics,Product_24,4
Electronics,Product_84,4
Electronics,Product_153,4
Electronics,Product_63,4
Electronics,Product_197,4
Electronics,Product_14,4
Electronics,Product_31,4
Electronics,Product_126,4
Electronics,Product_14,4
Electronics,Product_38,4
Electronics,Product_56,4
Electronics,Product_197,4
Electronics,Product_131,4
Electronics,Product_189,4
Electronics,Product_78,4
Electronics,Product_38,4
Electronics,Product_80,4
Electronics,Product_151,4
Electronics,Product_181,4
Electronics,Product_71,4
Electronics,Product_55,4
Electronics,Product_151,4
Electronics,Product_80,4
Electronics,Product_137,4
Electronics,Product_54,4
Electronics,Product_130,4
Electronics,Product_10,4
Electronics,Product_120,4
Electronics,Product_88,4
Electronics,Product_85,4
Electronics,Product_13,4
Electronics,Product_71,4
Electronics,Product_71,4
Electronics,Product_126,4
Electronics,Product_45,4
Electronics,Product_71,4
Electronics,Product_189,4
Electronics,Product_151,4
Electronics,Product_13,4
Electronics,Product_78,4
Electronics,Product_85,4
Electronics,Product_13,4
Electronics,Product_127,4
Electronics,Product_153,4
Electronics,Product_55,4
Electronics,Product_27,4
Electronics,Product_12,4
Electronics,Product_54,4
Electronics,Product_181,4
Electronics,Product_189,4
Electronics,Product_153,4
Electronics,Product_151,4
Electronics,Product_182,4
Electronics,Product_13,4
Electronics,Product_98,4
Electronics,Product_10,4
Electronics,Product_12,4
Electronics,Product_24,4
Electronics,Product_132,4
Electronics,Product_53,4
Electronics,Product_137,4
Electronics,Product_12,4
Electronics,Product_98,4
Electronics,Product_29,4
Electronics,Product_153,4
Electronics,Product_155,4
Electronics,Product_88,4
Electronics,Product_55,4
Electronics,Product_182,4
Electronics,Product_130,4
Electronics,Product_78,4
Electronics,Product_126,4
Electronics,Product_27,4
Electronics,Product_11,4
Electronics,Product_29,4
Electronics,Product_29,4
Electronics,Product_56,4
Electronics,Product_126,4
Electronics,Product_126,4
Electronics,Product_129,4
Electronics,Product_54,4
"Home & Kitchen",Product_108,4
"Home & Kitchen",Product_77,4
"Home & Kitchen",Product_195,4
"Home & Kitchen",Product_133,4
"Home & Kitchen",Product_81,4
"Home & Kitchen",Product_76,4
"Home & Kitchen",Product_169,4
"Home & Kitchen",Product_15,4
"Home & Kitchen",Product_58,4
"Home & Kitchen",Product_86,4
"Home & Kitchen",Product_116,4
"Home & Kitchen",Product_199,4
"Home & Kitchen",Product_83,4
"Home & Kitchen",Product_83,4
"Home & Kitchen",Product_28,4
"Home & Kitchen",Product_109,4
"Home & Kitchen",Product_136,4
"Home & Kitchen",Product_96,4
"Home & Kitchen",Product_75,4
"Home & Kitchen",Product_8,4
"Home & Kitchen",Product_28,4
"Home & Kitchen",Product_94,4
"Home & Kitchen",Product_154,4
"Home & Kitchen",Product_89,4
"Home & Kitchen",Product_195,4
"Home & Kitchen",Product_184,4
"Home & Kitchen",Product_196,4
"Home & Kitchen",Product_195,4
"Home & Kitchen",Product_57,4
"Home & Kitchen",Product_2,4
"Home & Kitchen",Product_18,4
"Home & Kitchen",Product_75,4
"Home & Kitchen",Product_3,4
"Home & Kitchen",Product_7,4
"Home & Kitchen",Product_76,4
"Home & Kitchen",Product_184,4
"Home & Kitchen",Product_26,4
"Home & Kitchen",Product_194,4
"Home & Kitchen",Product_16,4
"Home & Kitchen",Product_101,4
"Home & Kitchen",Product_195,4
"Home & Kitchen",Product_58,4
"Home & Kitchen",Product_62,4
"Home & Kitchen",Product_83,4
"Home & Kitchen",Product_18,4
"Home & Kitchen",Product_72,4
"Home & Kitchen",Product_199,4
"Home & Kitchen",Product_109,4
"Home & Kitchen",Product_185,4
"Home & Kitchen",Product_101,4
"Home & Kitchen",Product_99,4
"Home & Kitchen",Product_101,4
"Home & Kitchen",Product_15,4
"Home & Kitchen",Product_26,4
"Home & Kitchen",Product_83,4
"Home & Kitchen",Product_72,4
"Home & Kitchen",Product_108,4
"Home & Kitchen",Product_194,4
"Home & Kitchen",Product_59,4
"Home & Kitchen",Product_175,4
"Home & Kitchen",Product_15,4
"Home & Kitchen",Product_73,4
"Home & Kitchen",Product_176,4
"Home & Kitchen",Product_175,4
"Home & Kitchen",Product_30,4
"Home & Kitchen",Product_30,4
"Home & Kitchen",Product_196,4
"Home & Kitchen",Product_169,4
"Home & Kitchen",Product_52,4
"Home & Kitchen",Product_81,4
"Home & Kitchen",Product_106,4
"Home & Kitchen",Product_92,4
"Home & Kitchen",Product_145,4
"Home & Kitchen",Product_136,4
"Home & Kitchen",Product_185,4
"Home & Kitchen",Product_46,4
"Home & Kitchen",Product_94,4
"Home & Kitchen",Product_195,4
"Home & Kitchen",Product_75,4
"Home & Kitchen",Product_77,4
"Home & Kitchen",Product_133,4
"Home & Kitchen",Product_21,4
"Home & Kitchen",Product_195,4
"Home & Kitchen",Product_37,4
"Home & Kitchen",Product_199,4
"Home & Kitchen",Product_96,4
"Home & Kitchen",Product_133,4
"Home & Kitchen",Product_59,4
"Home & Kitchen",Product_81,4
"Home & Kitchen",Product_169,4
"Home & Kitchen",Product_21,4
"Home & Kitchen",Product_30,4
"Home & Kitchen",Product_8,4
"Home & Kitchen",Product_2,4
"Home & Kitchen",Product_171,4
"Home & Kitchen",Product_6,4
"Home & Kitchen",Product_116,4
"Home & Kitchen",Product_185,4
"Home & Kitchen",Product_94,4
"Home & Kitchen",Product_75,4
"Home & Kitchen",Product_195,4
"Home & Kitchen",Product_195,4
"Home & Kitchen",Product_171,4
"Home & Kitchen",Product_73,4
"Home & Kitchen",Product_195,4
"Home & Kitchen",Product_28,4
"Home & Kitchen",Product_96,4
"Home & Kitchen",Product_142,4
"Home & Kitchen",Product_69,4
"Home & Kitchen",Product_106,4
"Home & Kitchen",Product_86,4
"Home & Kitchen",Product_116,4
"Home & Kitchen",Product_57,4
"Home & Kitchen",Product_83,4
"Home & Kitchen",Product_196,4
"Home & Kitchen",Product_30,4
"Home & Kitchen",Product_28,4
"Home & Kitchen",Product_101,4
"Home & Kitchen",Product_83,4
"Home & Kitchen",Product_59,4
"Home & Kitchen",Product_2,4
"Home & Kitchen",Product_64,4
"Home & Kitchen",Product_3,4
"Home & Kitchen",Product_52,4
"Home & Kitchen",Product_96,4
"Home & Kitchen",Product_176,4
"Home & Kitchen",Product_99,4
"Home & Kitchen",Product_169,4
"Home & Kitchen",Product_15,4
"Home & Kitchen",Product_142,4
"Home & Kitchen",Product_34,4
"Home & Kitchen",Product_62,4
"Home & Kitchen",Product_73,4
"Home & Kitchen",Product_191,4
"Home & Kitchen",Product_86,4
"Home & Kitchen",Product_133,4
"Home & Kitchen",Product_199,4
"Home & Kitchen",Product_72,4
"Home & Kitchen",Product_28,4
"Home & Kitchen",Product_94,4
"Home & Kitchen",Product_116,4
"Home & Kitchen",Product_116,4
"Home & Kitchen",Product_64,4
"Home & Kitchen",Product_37,4
"Home & Kitchen",Product_109,4
"Home & Kitchen",Product_52,4
"Home & Kitchen",Product_62,4
"Home & Kitchen",Product_117,4
"Home & Kitchen",Product_89,4
"Home & Kitchen",Product_75,4
"Home & Kitchen",Product_175,4
"Home & Kitchen",Product_77,4
"Home & Kitchen",Product_101,4
"Home & Kitchen",Product_21,4
"Home & Kitchen",Product_81,4
"Home & Kitchen",Product_2,4
"Home & Kitchen",Product_91,4
"Home & Kitchen",Product_57,4
"Home & Kitchen",Product_99,4
"Home & Kitchen",Product_37,4
"Home & Kitchen",Product_175,4
"Home & Kitchen",Product_89,4
"Home & Kitchen",Product_184,4
"Home & Kitchen",Product_89,4
"Home & Kitchen",Product_171,4
"Home & Kitchen",Product_81,4
"Home & Kitchen",Product_73,4
"Home & Kitchen",Product_196,4
"Home & Kitchen",Product_28,4
"Home & Kitchen",Product_69,4
"Home & Kitchen",Product_171,4
"Home & Kitchen",Product_145,4
"Home & Kitchen",Product_37,4
"Home & Kitchen",Product_191,4
"Home & Kitchen",Product_175,4
"Home & Kitchen",Product_8,4
"Home & Kitchen",Product_191,4
"Home & Kitchen",Product_69,4
"Home & Kitchen",Product_7,4
"Home & Kitchen",Product_109,4
"Home & Kitchen",Product_52,4
"Home & Kitchen",Product_117,4
"Home & Kitchen",Product_72,4
"Home & Kitchen",Product_86,4
"Home & Kitchen",Product_171,4
"Home & Kitchen",Product_7,4
"Home & Kitchen",Product_176,4
"Home & Kitchen",Product_199,4
"Home & Kitchen",Product_6,4
"Home & Kitchen",Product_176,4
"Home & Kitchen",Product_101,4
"Home & Kitchen",Product_26,4
"Home & Kitchen",Product_101,4
"Home & Kitchen",Product_117,4
"Home & Kitchen",Product_28,4
"Home & Kitchen",Product_52,4
"Home & Kitchen",Product_15,4
"Home & Kitchen",Product_7,4
"Home & Kitchen",Product_2,4
"Home & Kitchen",Product_184,4
"Home & Kitchen",Product_30,4
"Home & Kitchen",Product_46,4
"Home & Kitchen",Product_77,4
"Home & Kitchen",Product_96,4
"Home & Kitchen",Product_145,4
"Home & Kitchen",Product_89,4
"Home & Kitchen",Product_59,4
"Home & Kitchen",Product_57,4
"Home & Kitchen",Product_21,4
"Home & Kitchen",Product_16,4
"Home & Kitchen",Product_96,4
"Home & Kitchen",Product_30,4
"Home & Kitchen",Product_75,4
"Home & Kitchen",Product_34,4
"Home & Kitchen",Product_195,4
"Home & Kitchen",Product_64,4
"Home & Kitchen",Product_64,4
"Home & Kitchen",Product_7,4
"Home & Kitchen",Product_191,4
"Home & Kitchen",Product_199,4
"Home & Kitchen",Product_185,4
"Home & Kitchen",Product_72,4
"Home & Kitchen",Product_145,4
"Home & Kitchen",Product_58,4
"Home & Kitchen",Product_8,4
"Home & Kitchen",Product_81,4
"Home & Kitchen",Product_142,4
"Home & Kitchen",Product_116,4
"Home & Kitchen",Product_37,4
"Home & Kitchen",Product_2,4
"Home & Kitchen",Product_106,4
"Home & Kitchen",Product_194,4
"Home & Kitchen",Product_136,4
"Home & Kitchen",Product_199,4
"Home & Kitchen",Product_94,4
"Home & Kitchen",Product_89,4
"Home & Kitchen",Product_94,4
"Home & Kitchen",Product_191,4
"Home & Kitchen",Product_92,4
"Home & Kitchen",Product_2,4
"Home & Kitchen",Product_2,4
"Home & Kitchen",Product_7,4
"Home & Kitchen",Product_73,4
"Home & Kitchen",Product_58,4
"Home & Kitchen",Product_89,4
"Home & Kitchen",Product_76,4
"Home & Kitchen",Product_196,4
"Home & Kitchen",Product_194,4
"Home & Kitchen",Product_89,4
"Home & Kitchen",Product_99,4
"Home & Kitchen",Product_8,4
"Home & Kitchen",Product_199,4
"Home & Kitchen",Product_30,4
"Home & Kitchen",Product_7,4
"Home & Kitchen",Product_69,4
"Home & Kitchen",Product_154,4
"Home & Kitchen",Product_52,4
"Home & Kitchen",Product_16,4
"Home & Kitchen",Product_94,4
"Home & Kitchen",Product_18,4
"Home & Kitchen",Product_8,4
"Home & Kitchen",Product_16,4
"Home & Kitchen",Product_76,4
"Home & Kitchen",Product_52,4
"Home & Kitchen",Product_86,4
"Home & Kitchen",Product_3,4
"Home & Kitchen",Product_59,4
"Home & Kitchen",Product_184,4
"Home & Kitchen",Product_195,4
"Home & Kitchen",Product_81,4
"Home & Kitchen",Product_7,4
"Home & Kitchen",Product_171,4
"Home & Kitchen",Product_191,4
"Home & Kitchen",Product_18,4
"Home & Kitchen",Product_154,4
"Home & Kitchen",Product_3,4
"Home & Kitchen",Product_73,4
"Home & Kitchen",Product_81,4
"Home & Kitchen",Product_169,4
"Home & Kitchen",Product_2,4
"Home & Kitchen",Product_6,4
"Home & Kitchen",Product_34,4
"Home & Kitchen",Product_3,4
"Home & Kitchen",Product_171,4
"Home & Kitchen",Product_2,4
"Home & Kitchen",Product_58,4
"Home & Kitchen",Product_15,4
"Home & Kitchen",Product_59,4
"Home & Kitchen",Product_185,4
"Home & Kitchen",Product_92,4
"Home & Kitchen",Product_117,4
"Home & Kitchen",Product_133,4
"Home & Kitchen",Product_62,4
"Home & Kitchen",Product_196,4
"Home & Kitchen",Product_109,4
"Home & Kitchen",Product_171,4
"Home & Kitchen",Product_28,4
"Home & Kitchen",Product_136,4
"Home & Kitchen",Product_171,4
"Home & Kitchen",Product_62,4
"Home & Kitchen",Product_64,4
"Home & Kitchen",Product_75,4
"Home & Kitchen",Product_96,4
"Home & Kitchen",Product_69,4
"Home & Kitchen",Product_57,4
"Home & Kitchen",Product_91,4
"Home & Kitchen",Product_52,4
"Home & Kitchen",Product_191,4
"Home & Kitchen",Product_91,4
"Home & Kitchen",Product_195,4
"Home & Kitchen",Product_46,4
"Home & Kitchen",Product_18,4
"Home & Kitchen",Product_117,4
"Home & Kitchen",Product_185,4
"Home & Kitchen",Product_136,4
"Home & Kitchen",Product_34,4
"Home & Kitchen",Product_92,4
"Home & Kitchen",Product_26,4
"Home & Kitchen",Product_176,4
"Home & Kitchen",Product_169,4
"Home & Kitchen",Product_101,4
"Home & Kitchen",Product_99,4
"Home & Kitchen",Product_171,4
"Home & Kitchen",Product_46,4
"Home & Kitchen",Product_199,4
"Home & Kitchen",Product_191,4
"Home & Kitchen",Product_64,4
"Home & Kitchen",Product_101,4
"Home & Kitchen",Product_185,4
"Home & Kitchen",Product_2,4
"Home & Kitchen",Product_18,4
"Home & Kitchen",Product_15,4
"Home & Kitchen",Product_37,4
"Home & Kitchen",Product_7,4
"Home & Kitchen",Product_57,4
